/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.91
 -- None : 0.00
 -- left : -1.04

('left', 'green', None, 'right')
 -- forward : 0.79
 -- right : 0.29
 -- None : -0.44
 -- left : -6.84

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -1.10

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.42
 -- left : -2.02

('forward', 'green', None, None)
 -- forward : 1.87
 -- right : 0.44
 -- None : -4.72
 -- left : 0.89

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -12.86
 -- right : 1.11
 -- None : 0.50
 -- left : -9.53

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 1.44
 -- None : -2.03
 -- left : -5.50

('left', 'green', 'left', None)
 -- forward : 0.42
 -- right : 0.61
 -- None : -3.10
 -- left : 1.42

('left', 'red', 'forward', None)
 -- forward : -31.97
 -- right : -8.34
 -- None : 1.48
 -- left : -20.95

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : -0.45
 -- left : -1.92

('left', 'red', None, 'right')
 -- forward : -10.93
 -- right : 0.43
 -- None : 1.81
 -- left : -13.65

('forward', 'green', 'right', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.23
 -- right : 0.10
 -- None : 0.12
 -- left : 0.56

('left', 'red', 'left', 'left')
 -- forward : -2.69
 -- right : 0.79
 -- None : 0.44
 -- left : -0.95

('right', 'red', 'left', 'right')
 -- forward : -4.46
 -- right : 0.00
 -- None : 0.36
 -- left : -4.10

('forward', 'red', 'forward', 'forward')
 -- forward : -10.86
 -- right : 0.00
 -- None : 0.98
 -- left : -7.53

('left', 'red', 'forward', 'right')
 -- forward : -4.04
 -- right : 0.00
 -- None : 0.60
 -- left : -4.03

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : -1.83
 -- left : -8.24

('forward', 'red', 'forward', 'left')
 -- forward : -10.94
 -- right : -3.91
 -- None : 1.07
 -- left : -7.58

('forward', 'green', 'forward', 'right')
 -- forward : 0.55
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -1.89
 -- right : 1.16
 -- None : 0.73
 -- left : -10.85

('left', 'green', 'forward', None)
 -- forward : 0.59
 -- right : 0.56
 -- None : -2.02
 -- left : 1.90

('forward', 'red', 'right', 'forward')
 -- forward : -1.09
 -- right : 0.00
 -- None : 1.01
 -- left : -0.91

('forward', 'green', 'right', None)
 -- forward : 1.27
 -- right : 0.16
 -- None : -0.99
 -- left : 0.19

('forward', 'red', None, 'right')
 -- forward : -1.93
 -- right : 0.67
 -- None : 0.13
 -- left : -18.70

('right', 'green', None, None)
 -- forward : 0.79
 -- right : 1.65
 -- None : -4.33
 -- left : 0.78

('forward', 'red', 'forward', None)
 -- forward : -20.91
 -- right : -11.47
 -- None : 1.53
 -- left : -22.99

('forward', 'red', None, 'left')
 -- forward : -11.18
 -- right : 0.78
 -- None : 1.97
 -- left : -6.96

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.92
 -- right : 1.19
 -- None : 1.84
 -- left : -8.58

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.38
 -- None : -1.44
 -- left : -3.88

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -1.96
 -- None : 0.72
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.28
 -- right : 0.20
 -- None : -0.99
 -- left : -3.74

('forward', 'red', 'left', 'right')
 -- forward : -1.09
 -- right : 0.12
 -- None : 0.96
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -11.94
 -- right : 0.62
 -- None : 1.75
 -- left : -7.07

('forward', 'green', 'left', 'left')
 -- forward : 1.27
 -- right : -0.04
 -- None : 0.00
 -- left : 0.11

('right', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.10
 -- left : 0.40

('left', 'red', None, 'forward')
 -- forward : -5.74
 -- right : 0.31
 -- None : 1.69
 -- left : -7.53

('forward', 'red', 'right', None)
 -- forward : -2.57
 -- right : 0.30
 -- None : 1.13
 -- left : -2.58

('left', 'green', 'right', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : -0.42
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.66
 -- right : 1.80
 -- None : 1.35
 -- left : -10.17

('forward', 'green', 'forward', None)
 -- forward : 1.78
 -- right : 0.20
 -- None : -2.33
 -- left : 0.38

('forward', 'red', 'left', 'forward')
 -- forward : -3.53
 -- right : 0.53
 -- None : 1.53
 -- left : -6.41

('left', 'red', None, 'left')
 -- forward : -9.04
 -- right : 0.86
 -- None : 1.91
 -- left : -8.83

('forward', 'green', 'left', 'forward')
 -- forward : 1.46
 -- right : 0.20
 -- None : -1.28
 -- left : -1.95

('right', 'red', 'forward', 'forward')
 -- forward : -3.93
 -- right : 0.00
 -- None : 0.69
 -- left : -7.65

('right', 'red', 'left', None)
 -- forward : -7.34
 -- right : 0.58
 -- None : 1.33
 -- left : -6.22

('right', 'green', 'forward', None)
 -- forward : 0.22
 -- right : 1.76
 -- None : -3.34
 -- left : 0.43

('forward', 'green', None, 'forward')
 -- forward : 1.76
 -- right : 0.60
 -- None : -1.97
 -- left : -14.49

('right', 'red', 'forward', 'left')
 -- forward : -7.73
 -- right : -8.25
 -- None : 0.82
 -- left : -4.09

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : -0.46
 -- left : -8.09

('left', 'red', None, None)
 -- forward : -10.03
 -- right : 0.42
 -- None : 1.85
 -- left : -14.97

('right', 'green', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -1.39
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -7.58
 -- right : -6.72
 -- None : 1.08
 -- left : -7.59

('left', 'green', None, 'forward')
 -- forward : 0.64
 -- right : 0.16
 -- None : -2.79
 -- left : -11.25

('forward', 'red', 'left', 'left')
 -- forward : -3.95
 -- right : 0.09
 -- None : 1.39
 -- left : -5.82

('left', 'red', 'right', 'forward')
 -- forward : -3.97
 -- right : 0.00
 -- None : 0.81
 -- left : -1.96

('left', 'green', 'right', 'left')
 -- forward : 0.12
 -- right : 0.02
 -- None : 0.11
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.91
 -- right : 0.26
 -- None : 0.98
 -- left : -2.01

('left', 'red', 'left', 'right')
 -- forward : -0.95
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.42
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -3.97
 -- right : -2.09
 -- None : 0.91
 -- left : -3.92

('right', 'red', 'forward', None)
 -- forward : -22.78
 -- right : -8.25
 -- None : 1.55
 -- left : -16.36

('forward', 'green', None, 'left')
 -- forward : 1.75
 -- right : 0.85
 -- None : 0.62
 -- left : 0.72

('left', 'green', 'right', None)
 -- forward : 0.15
 -- right : 0.65
 -- None : -1.39
 -- left : 0.31

('left', 'green', None, None)
 -- forward : 0.75
 -- right : 0.74
 -- None : -4.91
 -- left : 2.05

('right', 'green', 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.49
 -- left : 0.18

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -1.99
 -- None : 0.15
 -- left : -3.96

('left', 'green', 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.06
 -- None : 0.00
 -- left : -5.46

('left', 'green', None, 'left')
 -- forward : 0.67
 -- right : 0.59
 -- None : 0.38
 -- left : 1.93

('right', 'green', 'left', None)
 -- forward : 0.56
 -- right : 1.41
 -- None : -3.00
 -- left : 0.43

('left', 'red', 'right', None)
 -- forward : -4.36
 -- right : 0.22
 -- None : 1.41
 -- left : -1.07

('right', 'red', 'right', 'right')
 -- forward : -1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

